Part No,Description,VAT %,Cost,Qty,Unit Price,Value,Discount,Taxable Amount,VAT Amount,Total
Cabling AND PVC Conducting,Cable pulling with testing termination and labeling,5,103,345,160,55200,0,55200,2760,57960
PATCH PANNEL 24,24 PORT PATCH PANNEL,5,86.52,16,105,1680,0,1680,84,1764
Brush Panel,"Brush Panel, Patch Cords, patch panel, accessories and camera mounting bracket",5,13,34,20,680,0,680,34,714
PATCH CORD 1 MTR,PATCH CORD 1 MTR,5,5,320,7,2240,0,2240,112,2352
CAT 6 UTP Keystone,Cat6 UTP Keystone jack white for Faceplate - Belden,5,6,270,8,2160,0,2160,108,2268
FACE PLATE DOUBLE,FACE PLATE DOUBLE,5,3.5,135,4,540,0,540,27,567
JL686A,Aruba Instant On 1930 48G Class4 PoE 4SFP/SFP+ 370W Switch,5,1999,8,2180,17440,0,17440,872,18312
R9B28A,Instant On AP25 (RW) 4x4 Wi-Fi 6 AP,5,628,28,750,21000,0,21000,1050,22050
Professional Services,Installation and configuration of switch and AP,5,2400,1,4000,4000,0,4000,200,4200
DS-7732NI-M4l,Hikvision DS-7732NI-M4l PoE 4K 32CH Network Video Recorder,5,1380,2,1500,3000,0,3000,150,3150
DS-2CD1743G0-IZ-C,Hikvision 4 MP Varifocal Dome Network Camera 2.8-12mm Focal Lens DS-2CD1743G0-IZ-C White,5,280,21,320,6720,0,6720,336,7056
DS-2CD1643G0-IZ-C,Hikvision 4 MP Varifocal Bullet Network Camera 2.8-12mm Focal Lens DS-2CD1643G0-IZ-C White,5,280,16,320,5120,0,5120,256,5376
iDS-2CD7A46G0/P-LZHS,Hikvision ñ iDS-2CD7A46G0/P-LZHS 4MP DeepinView ANPR Moto Varifocal Bullet Camera,5,1550,2,1750,3500,0,3500,175,3675
HDD6TB,Toshiba 6TB,5,410,4,500,2000,0,2000,100,2100
Professional Services,Installation and configuration of CCTV,5,2700,1,4500,4500,0,4500,225,4725
ER8802,"Easy Rack 800mm/48U/1000mm with Roof, Side panel,castors,feet and 4 Brackets, No Bottom, black",5,2150,1,2300,2300,0,2300,115,2415
700514867,IP OFFICE IP500 VERSION 2A CONTROL UNIT,5,660,1,820,820,0,820,41,861
700504556,IPO IP500v2 COMBO CARD ATM V2,5,780,1,820,820,0,820,41,861
700479702,IPO IP500 V2 SYS SD CARD AL,5,53,1,60,60,0,60,3,63
700289747,IPO PWR LEAD (EARTHED) UK,5,10,1,15,15,0,15,0.75,15.75
700429202,IPO IP500 RACK MNTG KIT,5,62,1,65,65,0,65,3.25,68.25
396445,IPO R11 ESSNTL ED PLDS LIC,5,315,1,340,340,0,340,17,357
383072,IPO R10+ 3RD PTY IP ENDPT 1 LIC,5,50,85,60,5100,0,5100,255,5355
[phone],J139 IP PHONE,5,280,64,300,19200,0,19200,960,20160
[phone],J159 IP Phone,5,450,19,460,8740,0,8740,437,9177
[phone],AVAYA VANTAGE K175 WITH CAMERA WITH WIRELESS,5,2280,2,2390,4780,0,4780,239,5019
700512398,VANTAGE CRDLS HANDSET KIT,5,280,2,310,620,0,620,31,651
Professional Services,Professional Services,5,2400,1,4000,4000,0,4000,200,4200
FG-200F,"200F 18 x GE RJ45 (including 1 x MGMT port, 1 X HA port, 16 x switch ports), 8 x GE SFP slots, 4 x 10GE SFP+ slots, SoC4 and CP9 hardware accelerated.",5,17897,1,21300,21300,0,21300,1065,22365
DL-380-G10 - Rack,"HPE ProLiant SERVER DL-380-G10 ñ 2U Rack (SFF) Processor: Intel Xeon Silver 4210R Processor (13.75M Cache, 2.40 GHz, 10 Core) 100W Memory: HPE 64GB (2*32GB) RDIMM Dual Rank 3200MHz (24 DIMM Slots) Internal storage: 8 SFF SAS/SATA HDD Bays Internal SSD:2xHPE 480GB SATA 6G Read Intensive SFF SC Multi Vendor SSD 2xHPE 2.4TB SAS 12G Mission Critical 10K SFF BC 512e Multi Vendor HDD Storage controller: HPE Smart Array P408i-a/2GB SR Controller (RAID 0/1/1+0/5/5+0 Optical Drive: N/A Graphic card: Choice of up to 2 double wide GPGPU's, or 3 single wide GPGPU's Network interfaces: HPE Ethernet 1Gb 4-port 366FLR Flexible LOM Adapter Power supply: (1+1) HPE 800W Flex Slot Platinum hot plug supply Form Factor: 2U Rack (3.44î H x 17.54"" W x 27.5"" L) ñ 14.76KG Warranty: 3-year Parts, 3-year Labor, 3-year on-site support.",5,11300,1,12000,12000,0,12000,600,12600
P46171-021,HP Windows Server 2022 Standard Edition ROK 16 Core,5,2800,1,3050,3050,0,3050,152.5,3202.5
SRT5KRMXLI,APC SMART-UPS SRT 5000VA RM 230V,5,9100,1,10000,10000,0,10000,500,10500
Professional Services,Professional Services,5,1,1,1500,1500,0,1500,75,1575
DS-D5C86RB/B,"86"", 4K, Android 13, memory 8GB, build-in 128GB storage, 45 points infrared touch, Type-C*2,VGA input*1,DP input*1, HDMI input *3, HDMI output*1, Dual wifi, Buletooth 5.1, industrial screen protection.",5,7700,9,8700,78300,0,78300,3915,82215
DS-D5SC3B-B,"Wireless dongle,4K, Type-C, NFC, 2.4G/5G, available for D5B/C/D Series & D5C series, Black",5,420,9,490,4410,0,4410,220.5,4630.5
Logitech tap,Logitec Tap Sheduler,5,2450,5,3100,15500,0,15500,775,16275
FS2C-PAIR-WHT,"Bose Ceiling Speaker, White, Pair",5,716,16,725,11600,0,11600,580,12180
PM8500N,Bose 8Ch Amplifier,5,17000,1,17250,17250,0,17250,862.5,18112.5
MX418D/C,Shure Wired Gooseneck Microphone,5,1300,2,1350,2700,0,2700,135,2835
CABLE,Cables & Immaterial Accessories,5,8400,1,8510,8510,0,8510,425.5,8935.5
Professional Services,"Installation, Configuration, Testing, Commissioning including Cable Pulling",5,14000,1,14572,14572,0,14572,728.6,15300.6
SpeedFace-V5L [P],"ZKTeco Speed face ,with installation including magnetic lock , no touch button with remote.",5,1750,17,1900,32300,0,32300,1615,33915
,,,349493.82,1449,,409632,0,409632,20481.6,430113.6
